名前:

日付:

                    都道府県庁所在地クイズ (問題番号 31)

1. 岐阜県の都道府県庁所在地は?
 A. 福島市
 B. 鳥取市
 C. 岐阜市
 D. 大分市

2. 栃木県の都道府県庁所在地は?
 A. 横浜市
 B. 宇都宮市
 C. 福井市
 D. 高松市

3. 東京都の都道府県庁所在地は?
 A. 松江市
 B. 富山市
 C. 山口市
 D. 東京

4. 宮城県の都道府県庁所在地は?
 A. 宮崎市
 B. 福島市
 C. 奈良市
 D. 仙台市

5. 高知県の都道府県庁所在地は?
 A. 広島市
 B. 大津市
 C. 熊本市
 D. 高知市

6. 青森県の都道府県庁所在地は?
 A. 長野市
 B. 盛岡市
 C. 青森市
 D. さいたま市

7. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 熊本市
 C. 松山市
 D. 新潟市

8. 佐賀県の都道府県庁所在地は?
 A. 奈良市
 B. 鹿児島市
 C. 佐賀市
 D. 長崎市

9. 福井県の都道府県庁所在地は?
 A. 大阪市
 B. 福井市
 C. 高松市
 D. 福岡市

10. 愛媛県の都道府県庁所在地は?
 A. 鳥取市
 B. 大分市
 C. 松山市
 D. 甲府市

11. 新潟県の都道府県庁所在地は?
 A. 岡山市
 B. 神戸市
 C. 東京
 D. 新潟市

12. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 秋田市
 C. 広島市
 D. 神戸市

13. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 新潟市
 C. 青森市
 D. 神戸市

14. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 静岡市
 C. 金沢市
 D. 長崎市

15. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 札幌市
 C. 岐阜市
 D. 京都市

16. 千葉県の都道府県庁所在地は?
 A. 福島市
 B. 前橋市
 C. 東京
 D. 千葉市

17. 鳥取県の都道府県庁所在地は?
 A. 岐阜市
 B. 鳥取市
 C. 高松市
 D. 松江市

18. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 岡山市
 C. 宮崎市
 D. 盛岡市

19. 山形県の都道府県庁所在地は?
 A. 金沢市
 B. 山形市
 C. 札幌市
 D. 岐阜市

20. 愛知県の都道府県庁所在地は?
 A. 前橋市
 B. 盛岡市
 C. 名古屋市
 D. 奈良市

21. 富山県の都道府県庁所在地は?
 A. 鳥取市
 B. 富山市
 C. 大分市
 D. 水戸市

22. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 岐阜市
 C. 佐賀市
 D. 宮崎市

23. 福島県の都道府県庁所在地は?
 A. 奈良市
 B. 盛岡市
 C. 福島市
 D. 金沢市

24. 山口県の都道府県庁所在地は?
 A. 宇都宮市
 B. 福島市
 C. 大分市
 D. 山口市

25. 山梨県の都道府県庁所在地は?
 A. 福島市
 B. 甲府市
 C. 横浜市
 D. 福井市

26. 宮崎県の都道府県庁所在地は?
 A. 山口市
 B. 岡山市
 C. 宮崎市
 D. 大津市

27. 埼玉県の都道府県庁所在地は?
 A. 長野市
 B. さいたま市
 C. 秋田市
 D. 佐賀市

28. 福岡県の都道府県庁所在地は?
 A. 福井市
 B. 徳島市
 C. 東京
 D. 福岡市

29. 岩手県の都道府県庁所在地は?
 A. 仙台市
 B. 前橋市
 C. 佐賀市
 D. 盛岡市

30. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 高松市
 C. 広島市
 D. 徳島市

31. 和歌山県の都道府県庁所在地は?
 A. 大分市
 B. 金沢市
 C. 熊本市
 D. 和歌山市

32. 大阪府の都道府県庁所在地は?
 A. 京都市
 B. 横浜市
 C. 鳥取市
 D. 大阪市

33. 滋賀県の都道府県庁所在地は?
 A. 徳島市
 B. 大津市
 C. 宮崎市
 D. 山口市

34. 群馬県の都道府県庁所在地は?
 A. 高知市
 B. 金沢市
 C. 青森市
 D. 前橋市

35. 三重県の都道府県庁所在地は?
 A. 東京
 B. さいたま市
 C. 千葉市
 D. 津市

36. 京都府の都道府県庁所在地は?
 A. 徳島市
 B. 大津市
 C. 千葉市
 D. 京都市

37. 熊本県の都道府県庁所在地は?
 A. 松山市
 B. 松江市
 C. 岡山市
 D. 熊本市

38. 秋田県の都道府県庁所在地は?
 A. 新潟市
 B. 奈良市
 C. 秋田市
 D. 岐阜市

39. 長野県の都道府県庁所在地は?
 A. 鹿児島市
 B. 青森市
 C. 長野市
 D. 大津市

40. 奈良県の都道府県庁所在地は?
 A. 松山市
 B. 奈良市
 C. 青森市
 D. 徳島市

41. 石川県の都道府県庁所在地は?
 A. 新潟市
 B. 大津市
 C. 前橋市
 D. 金沢市

42. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 福井市
 C. 広島市
 D. 甲府市

43. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 津市
 C. 京都市
 D. 横浜市

44. 徳島県の都道府県庁所在地は?
 A. 大分市
 B. 盛岡市
 C. 徳島市
 D. 横浜市

45. 長崎県の都道府県庁所在地は?
 A. 佐賀市
 B. 青森市
 C. 高松市
 D. 長崎市

46. 兵庫県の都道府県庁所在地は?
 A. 大阪市
 B. 神戸市
 C. 福井市
 D. 秋田市

47. 香川県の都道府県庁所在地は?
 A. 岐阜市
 B. 高松市
 C. 京都市
 D. 那覇市

