名前:

日付:

                    都道府県庁所在地クイズ (問題番号 19)

1. 滋賀県の都道府県庁所在地は?
 A. 鹿児島市
 B. 岐阜市
 C. 大津市
 D. 広島市

2. 富山県の都道府県庁所在地は?
 A. 松山市
 B. 富山市
 C. 熊本市
 D. 盛岡市

3. 青森県の都道府県庁所在地は?
 A. 神戸市
 B. 鹿児島市
 C. 青森市
 D. 宇都宮市

4. 北海道の都道府県庁所在地は?
 A. 京都市
 B. 鹿児島市
 C. 甲府市
 D. 札幌市

5. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 甲府市
 C. 盛岡市
 D. 山形市

6. 福島県の都道府県庁所在地は?
 A. 千葉市
 B. 大阪市
 C. 福島市
 D. 長野市

7. 佐賀県の都道府県庁所在地は?
 A. 金沢市
 B. 新潟市
 C. 佐賀市
 D. 静岡市

8. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 長野市
 C. 長崎市
 D. 那覇市

9. 宮崎県の都道府県庁所在地は?
 A. 大阪市
 B. 岡山市
 C. 宮崎市
 D. 新潟市

10. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 佐賀市
 C. 横浜市
 D. 神戸市

11. 三重県の都道府県庁所在地は?
 A. 津市
 B. 大津市
 C. 鹿児島市
 D. 松江市

12. 長野県の都道府県庁所在地は?
 A. 那覇市
 B. 津市
 C. 長野市
 D. さいたま市

13. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 前橋市
 C. 大分市
 D. 那覇市

14. 福井県の都道府県庁所在地は?
 A. 広島市
 B. 鳥取市
 C. 福井市
 D. 札幌市

15. 福岡県の都道府県庁所在地は?
 A. 長野市
 B. さいたま市
 C. 福岡市
 D. 福井市

16. 岐阜県の都道府県庁所在地は?
 A. 高松市
 B. 大阪市
 C. 岐阜市
 D. 松山市

17. 群馬県の都道府県庁所在地は?
 A. 鳥取市
 B. 前橋市
 C. 横浜市
 D. 長崎市

18. 香川県の都道府県庁所在地は?
 A. 仙台市
 B. 水戸市
 C. 高松市
 D. 熊本市

19. 和歌山県の都道府県庁所在地は?
 A. 前橋市
 B. 和歌山市
 C. 京都市
 D. 盛岡市

20. 静岡県の都道府県庁所在地は?
 A. 大分市
 B. 水戸市
 C. 広島市
 D. 静岡市

21. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 那覇市
 C. 大津市
 D. 熊本市

22. 広島県の都道府県庁所在地は?
 A. 松江市
 B. 千葉市
 C. 松山市
 D. 広島市

23. 愛知県の都道府県庁所在地は?
 A. 甲府市
 B. 秋田市
 C. 和歌山市
 D. 名古屋市

24. 宮城県の都道府県庁所在地は?
 A. 徳島市
 B. 仙台市
 C. 和歌山市
 D. 福岡市

25. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 佐賀市
 C. 松山市
 D. 津市

26. 秋田県の都道府県庁所在地は?
 A. 仙台市
 B. 千葉市
 C. 秋田市
 D. 神戸市

27. 長崎県の都道府県庁所在地は?
 A. 津市
 B. 東京
 C. 長崎市
 D. 大阪市

28. 鹿児島県の都道府県庁所在地は?
 A. 静岡市
 B. 奈良市
 C. 長野市
 D. 鹿児島市

29. 沖縄県の都道府県庁所在地は?
 A. 福岡市
 B. 大分市
 C. 岡山市
 D. 那覇市

30. 山口県の都道府県庁所在地は?
 A. 水戸市
 B. 岡山市
 C. 秋田市
 D. 山口市

31. 岡山県の都道府県庁所在地は?
 A. 新潟市
 B. 福井市
 C. 京都市
 D. 岡山市

32. 島根県の都道府県庁所在地は?
 A. 福井市
 B. 松江市
 C. 宮崎市
 D. 京都市

33. 茨城県の都道府県庁所在地は?
 A. 福井市
 B. 秋田市
 C. 水戸市
 D. 鳥取市

34. 栃木県の都道府県庁所在地は?
 A. 山口市
 B. 津市
 C. 宇都宮市
 D. 前橋市

35. 奈良県の都道府県庁所在地は?
 A. 静岡市
 B. 奈良市
 C. 徳島市
 D. 甲府市

36. 山形県の都道府県庁所在地は?
 A. 新潟市
 B. 神戸市
 C. 岡山市
 D. 山形市

37. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 奈良市
 C. 長崎市
 D. 津市

38. 兵庫県の都道府県庁所在地は?
 A. 水戸市
 B. 神戸市
 C. 徳島市
 D. 大阪市

39. 大分県の都道府県庁所在地は?
 A. 和歌山市
 B. 大津市
 C. 大分市
 D. 仙台市

40. 東京都の都道府県庁所在地は?
 A. 東京
 B. 宇都宮市
 C. 津市
 D. 富山市

41. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 広島市
 C. 岡山市
 D. 大阪市

42. 高知県の都道府県庁所在地は?
 A. 東京
 B. 高知市
 C. 前橋市
 D. 横浜市

43. 岩手県の都道府県庁所在地は?
 A. 山口市
 B. 京都市
 C. 盛岡市
 D. 大津市

44. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 長崎市
 C. 那覇市
 D. 静岡市

45. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 金沢市
 C. 大津市
 D. 新潟市

46. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 札幌市
 C. 岡山市
 D. 名古屋市

47. 山梨県の都道府県庁所在地は?
 A. 水戸市
 B. 岐阜市
 C. 甲府市
 D. 富山市

