名前:

日付:

                    都道府県庁所在地クイズ (問題番号 13)

1. 青森県の都道府県庁所在地は?
 A. 甲府市
 B. 横浜市
 C. 青森市
 D. 大阪市

2. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 千葉市
 C. 新潟市
 D. 仙台市

3. 山形県の都道府県庁所在地は?
 A. 札幌市
 B. 山形市
 C. 宮崎市
 D. 仙台市

4. 高知県の都道府県庁所在地は?
 A. 長崎市
 B. 高知市
 C. 和歌山市
 D. 鳥取市

5. 山梨県の都道府県庁所在地は?
 A. 津市
 B. 甲府市
 C. 福島市
 D. 岐阜市

6. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 徳島市
 C. 新潟市
 D. 広島市

7. 富山県の都道府県庁所在地は?
 A. 大阪市
 B. 京都市
 C. 富山市
 D. 青森市

8. 沖縄県の都道府県庁所在地は?
 A. 福岡市
 B. 那覇市
 C. 鹿児島市
 D. 福井市

9. 大阪府の都道府県庁所在地は?
 A. 長崎市
 B. 新潟市
 C. 大津市
 D. 大阪市

10. 静岡県の都道府県庁所在地は?
 A. 広島市
 B. 宮崎市
 C. 秋田市
 D. 静岡市

11. 三重県の都道府県庁所在地は?
 A. 高松市
 B. 横浜市
 C. さいたま市
 D. 津市

12. 長野県の都道府県庁所在地は?
 A. 鹿児島市
 B. 甲府市
 C. 長野市
 D. 大分市

13. 兵庫県の都道府県庁所在地は?
 A. 前橋市
 B. 神戸市
 C. 富山市
 D. 青森市

14. 広島県の都道府県庁所在地は?
 A. 熊本市
 B. 徳島市
 C. 広島市
 D. さいたま市

15. 大分県の都道府県庁所在地は?
 A. 水戸市
 B. 津市
 C. 福岡市
 D. 大分市

16. 茨城県の都道府県庁所在地は?
 A. 京都市
 B. 水戸市
 C. 東京
 D. 大津市

17. 北海道の都道府県庁所在地は?
 A. 富山市
 B. 長崎市
 C. 札幌市
 D. 京都市

18. 新潟県の都道府県庁所在地は?
 A. 熊本市
 B. 青森市
 C. 新潟市
 D. 和歌山市

19. 秋田県の都道府県庁所在地は?
 A. 新潟市
 B. 秋田市
 C. 福島市
 D. 岐阜市

20. 福井県の都道府県庁所在地は?
 A. 宇都宮市
 B. 高松市
 C. 大阪市
 D. 福井市

21. 石川県の都道府県庁所在地は?
 A. 高松市
 B. 金沢市
 C. 岐阜市
 D. 松山市

22. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 岡山市
 C. 高松市
 D. 大分市

23. 山口県の都道府県庁所在地は?
 A. 広島市
 B. 山口市
 C. 長野市
 D. 鹿児島市

24. 埼玉県の都道府県庁所在地は?
 A. 宇都宮市
 B. 岡山市
 C. 甲府市
 D. さいたま市

25. 熊本県の都道府県庁所在地は?
 A. 徳島市
 B. 津市
 C. 広島市
 D. 熊本市

26. 香川県の都道府県庁所在地は?
 A. 福島市
 B. 高松市
 C. 京都市
 D. 鹿児島市

27. 鳥取県の都道府県庁所在地は?
 A. 佐賀市
 B. 盛岡市
 C. 鳥取市
 D. 千葉市

28. 岡山県の都道府県庁所在地は?
 A. 宮崎市
 B. 福井市
 C. 富山市
 D. 岡山市

29. 東京都の都道府県庁所在地は?
 A. 松山市
 B. 高知市
 C. 東京
 D. 仙台市

30. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 横浜市
 C. 奈良市
 D. さいたま市

31. 鹿児島県の都道府県庁所在地は?
 A. 広島市
 B. 長崎市
 C. 徳島市
 D. 鹿児島市

32. 和歌山県の都道府県庁所在地は?
 A. 名古屋市
 B. 千葉市
 C. 福井市
 D. 和歌山市

33. 京都府の都道府県庁所在地は?
 A. 水戸市
 B. 福井市
 C. 名古屋市
 D. 京都市

34. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 広島市
 C. 長崎市
 D. 福井市

35. 愛知県の都道府県庁所在地は?
 A. 佐賀市
 B. 徳島市
 C. 名古屋市
 D. 青森市

36. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 熊本市
 C. 福井市
 D. 水戸市

37. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 大阪市
 C. 神戸市
 D. 横浜市

38. 福岡県の都道府県庁所在地は?
 A. 高松市
 B. 福岡市
 C. 佐賀市
 D. 広島市

39. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 鳥取市
 C. 熊本市
 D. 名古屋市

40. 宮崎県の都道府県庁所在地は?
 A. 福岡市
 B. 宮崎市
 C. 静岡市
 D. 松江市

41. 長崎県の都道府県庁所在地は?
 A. 静岡市
 B. 那覇市
 C. 札幌市
 D. 長崎市

42. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 大阪市
 C. 千葉市
 D. 甲府市

43. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 高知市
 C. 仙台市
 D. 新潟市

44. 千葉県の都道府県庁所在地は?
 A. 広島市
 B. 熊本市
 C. 長崎市
 D. 千葉市

45. 神奈川県の都道府県庁所在地は?
 A. 高知市
 B. 宇都宮市
 C. 京都市
 D. 横浜市

46. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 津市
 C. 徳島市
 D. 大分市

47. 佐賀県の都道府県庁所在地は?
 A. 津市
 B. 山口市
 C. 佐賀市
 D. 福井市

