名前:

日付:

                    都道府県庁所在地クイズ (問題番号 2)

1. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 徳島市
 C. 那覇市
 D. 富山市

2. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 松山市
 C. 山形市
 D. 盛岡市

3. 沖縄県の都道府県庁所在地は?
 A. 福井市
 B. 那覇市
 C. 横浜市
 D. 青森市

4. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 福島市
 C. 東京
 D. 岡山市

5. 奈良県の都道府県庁所在地は?
 A. 長崎市
 B. 奈良市
 C. 京都市
 D. 山形市

6. 茨城県の都道府県庁所在地は?
 A. 広島市
 B. 福岡市
 C. 水戸市
 D. 金沢市

7. 石川県の都道府県庁所在地は?
 A. 東京
 B. 奈良市
 C. 金沢市
 D. 千葉市

8. 群馬県の都道府県庁所在地は?
 A. 大津市
 B. 静岡市
 C. さいたま市
 D. 前橋市

9. 福島県の都道府県庁所在地は?
 A. 広島市
 B. 水戸市
 C. 福島市
 D. 甲府市

10. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 高松市
 C. 前橋市
 D. 岡山市

11. 東京都の都道府県庁所在地は?
 A. 宮崎市
 B. 富山市
 C. 東京
 D. 前橋市

12. 鳥取県の都道府県庁所在地は?
 A. 東京
 B. 神戸市
 C. 岐阜市
 D. 鳥取市

13. 島根県の都道府県庁所在地は?
 A. 山形市
 B. 大分市
 C. 東京
 D. 松江市

14. 三重県の都道府県庁所在地は?
 A. 津市
 B. 鳥取市
 C. 京都市
 D. 福島市

15. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 名古屋市
 C. 仙台市
 D. 長野市

16. 兵庫県の都道府県庁所在地は?
 A. 高松市
 B. 大分市
 C. 奈良市
 D. 神戸市

17. 京都府の都道府県庁所在地は?
 A. 徳島市
 B. 京都市
 C. 佐賀市
 D. 長崎市

18. 宮崎県の都道府県庁所在地は?
 A. 秋田市
 B. 鹿児島市
 C. 熊本市
 D. 宮崎市

19. 山形県の都道府県庁所在地は?
 A. 福岡市
 B. 水戸市
 C. 静岡市
 D. 山形市

20. 大阪府の都道府県庁所在地は?
 A. 鳥取市
 B. 和歌山市
 C. 大阪市
 D. 仙台市

21. 青森県の都道府県庁所在地は?
 A. 奈良市
 B. 青森市
 C. 大津市
 D. 福岡市

22. 千葉県の都道府県庁所在地は?
 A. 札幌市
 B. 岐阜市
 C. 鹿児島市
 D. 千葉市

23. 長崎県の都道府県庁所在地は?
 A. 松山市
 B. 大分市
 C. 長崎市
 D. 静岡市

24. 鹿児島県の都道府県庁所在地は?
 A. 静岡市
 B. 鹿児島市
 C. 東京
 D. 大分市

25. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 大津市
 C. 岡山市
 D. 長野市

26. 新潟県の都道府県庁所在地は?
 A. 京都市
 B. 札幌市
 C. 新潟市
 D. 千葉市

27. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 神戸市
 C. 前橋市
 D. 水戸市

28. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 金沢市
 C. 山口市
 D. 高松市

29. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 広島市
 C. 静岡市
 D. 東京

30. 栃木県の都道府県庁所在地は?
 A. 大津市
 B. 福岡市
 C. 宇都宮市
 D. 神戸市

31. 福井県の都道府県庁所在地は?
 A. 静岡市
 B. 福井市
 C. 福岡市
 D. 奈良市

32. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 大分市
 C. 高知市
 D. 宇都宮市

33. 熊本県の都道府県庁所在地は?
 A. 広島市
 B. 宇都宮市
 C. 熊本市
 D. 長野市

34. 滋賀県の都道府県庁所在地は?
 A. 青森市
 B. 盛岡市
 C. 佐賀市
 D. 大津市

35. 和歌山県の都道府県庁所在地は?
 A. 水戸市
 B. 長崎市
 C. 和歌山市
 D. さいたま市

36. 長野県の都道府県庁所在地は?
 A. 奈良市
 B. 津市
 C. 長野市
 D. 富山市

37. 北海道の都道府県庁所在地は?
 A. 富山市
 B. 札幌市
 C. 高松市
 D. 佐賀市

38. 愛知県の都道府県庁所在地は?
 A. 和歌山市
 B. 長崎市
 C. 名古屋市
 D. 長野市

39. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 長野市
 C. 神戸市
 D. 京都市

40. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 神戸市
 C. 千葉市
 D. 横浜市

41. 岡山県の都道府県庁所在地は?
 A. 奈良市
 B. 熊本市
 C. 岡山市
 D. 高知市

42. 山口県の都道府県庁所在地は?
 A. さいたま市
 B. 横浜市
 C. 山口市
 D. 鳥取市

43. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 松江市
 C. 那覇市
 D. 熊本市

44. 神奈川県の都道府県庁所在地は?
 A. 仙台市
 B. 那覇市
 C. 長野市
 D. 横浜市

45. 大分県の都道府県庁所在地は?
 A. 金沢市
 B. 大分市
 C. 長野市
 D. 鹿児島市

46. 静岡県の都道府県庁所在地は?
 A. 名古屋市
 B. 静岡市
 C. 甲府市
 D. 松山市

47. 徳島県の都道府県庁所在地は?
 A. 松江市
 B. 那覇市
 C. 徳島市
 D. 長崎市

