名前:

日付:

                    都道府県庁所在地クイズ (問題番号 14)

1. 石川県の都道府県庁所在地は?
 A. 岐阜市
 B. 津市
 C. 名古屋市
 D. 金沢市

2. 徳島県の都道府県庁所在地は?
 A. 名古屋市
 B. 山口市
 C. 鹿児島市
 D. 徳島市

3. 愛媛県の都道府県庁所在地は?
 A. さいたま市
 B. 那覇市
 C. 松山市
 D. 長崎市

4. 青森県の都道府県庁所在地は?
 A. 松江市
 B. 青森市
 C. 前橋市
 D. さいたま市

5. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 新潟市
 C. 金沢市
 D. 千葉市

6. 福井県の都道府県庁所在地は?
 A. 岐阜市
 B. 福井市
 C. 富山市
 D. 鹿児島市

7. 鳥取県の都道府県庁所在地は?
 A. 東京
 B. 鳥取市
 C. 松江市
 D. 徳島市

8. 広島県の都道府県庁所在地は?
 A. 鳥取市
 B. 広島市
 C. さいたま市
 D. 熊本市

9. 山形県の都道府県庁所在地は?
 A. 盛岡市
 B. 熊本市
 C. 高知市
 D. 山形市

10. 鹿児島県の都道府県庁所在地は?
 A. 高松市
 B. 山形市
 C. 鹿児島市
 D. 岡山市

11. 香川県の都道府県庁所在地は?
 A. 新潟市
 B. 徳島市
 C. 金沢市
 D. 高松市

12. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 松江市
 C. 山形市
 D. 青森市

13. 栃木県の都道府県庁所在地は?
 A. 甲府市
 B. 松江市
 C. 宇都宮市
 D. 熊本市

14. 島根県の都道府県庁所在地は?
 A. 千葉市
 B. 青森市
 C. 那覇市
 D. 松江市

15. 静岡県の都道府県庁所在地は?
 A. 青森市
 B. 宇都宮市
 C. 静岡市
 D. 盛岡市

16. 熊本県の都道府県庁所在地は?
 A. 水戸市
 B. 熊本市
 C. 福島市
 D. 札幌市

17. 長野県の都道府県庁所在地は?
 A. 松山市
 B. 前橋市
 C. 長野市
 D. 盛岡市

18. 秋田県の都道府県庁所在地は?
 A. 高松市
 B. 徳島市
 C. 秋田市
 D. 山形市

19. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 松江市
 C. 盛岡市
 D. 横浜市

20. 茨城県の都道府県庁所在地は?
 A. 仙台市
 B. 和歌山市
 C. 福井市
 D. 水戸市

21. 和歌山県の都道府県庁所在地は?
 A. 長野市
 B. 徳島市
 C. 宇都宮市
 D. 和歌山市

22. 三重県の都道府県庁所在地は?
 A. 津市
 B. 宮崎市
 C. 松山市
 D. 横浜市

23. 神奈川県の都道府県庁所在地は?
 A. 熊本市
 B. 静岡市
 C. 松山市
 D. 横浜市

24. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 前橋市
 C. 佐賀市
 D. 岐阜市

25. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 宮崎市
 C. 奈良市
 D. 大津市

26. 宮崎県の都道府県庁所在地は?
 A. 神戸市
 B. 鳥取市
 C. 宮崎市
 D. 松山市

27. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 宮崎市
 C. 大阪市
 D. 松山市

28. 富山県の都道府県庁所在地は?
 A. 千葉市
 B. 宇都宮市
 C. 富山市
 D. 前橋市

29. 岩手県の都道府県庁所在地は?
 A. 長野市
 B. 盛岡市
 C. 岐阜市
 D. 高知市

30. 福島県の都道府県庁所在地は?
 A. 甲府市
 B. 大分市
 C. 山形市
 D. 福島市

31. 兵庫県の都道府県庁所在地は?
 A. 福岡市
 B. 神戸市
 C. 岐阜市
 D. 松山市

32. 沖縄県の都道府県庁所在地は?
 A. 京都市
 B. 那覇市
 C. 水戸市
 D. 大分市

33. 群馬県の都道府県庁所在地は?
 A. 横浜市
 B. 前橋市
 C. 那覇市
 D. 仙台市

34. 岐阜県の都道府県庁所在地は?
 A. 佐賀市
 B. 福島市
 C. 岐阜市
 D. 松江市

35. 山梨県の都道府県庁所在地は?
 A. 福井市
 B. 宇都宮市
 C. 神戸市
 D. 甲府市

36. 長崎県の都道府県庁所在地は?
 A. 前橋市
 B. 鹿児島市
 C. 長崎市
 D. 静岡市

37. 福岡県の都道府県庁所在地は?
 A. 盛岡市
 B. 福岡市
 C. 仙台市
 D. 高松市

38. 京都府の都道府県庁所在地は?
 A. 札幌市
 B. 山口市
 C. 佐賀市
 D. 京都市

39. 佐賀県の都道府県庁所在地は?
 A. 松江市
 B. 山口市
 C. 佐賀市
 D. 大分市

40. 宮城県の都道府県庁所在地は?
 A. 金沢市
 B. 仙台市
 C. 松江市
 D. 盛岡市

41. 東京都の都道府県庁所在地は?
 A. 東京
 B. 松江市
 C. 福井市
 D. 高松市

42. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 神戸市
 C. 熊本市
 D. 名古屋市

43. 岡山県の都道府県庁所在地は?
 A. 松江市
 B. 岡山市
 C. 福井市
 D. 盛岡市

44. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 鳥取市
 C. 札幌市
 D. 東京

45. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 福井市
 C. 佐賀市
 D. さいたま市

46. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 青森市
 C. 山形市
 D. 金沢市

47. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 千葉市
 C. 青森市
 D. 長野市

