名前:

日付:

                    都道府県庁所在地クイズ (問題番号 27)

1. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 広島市
 C. 宇都宮市
 D. 福島市

2. 群馬県の都道府県庁所在地は?
 A. 静岡市
 B. 東京
 C. 前橋市
 D. 大分市

3. 茨城県の都道府県庁所在地は?
 A. 前橋市
 B. 盛岡市
 C. 岐阜市
 D. 水戸市

4. 新潟県の都道府県庁所在地は?
 A. 鳥取市
 B. 岡山市
 C. 山口市
 D. 新潟市

5. 鹿児島県の都道府県庁所在地は?
 A. 山口市
 B. 松山市
 C. 高知市
 D. 鹿児島市

6. 大阪府の都道府県庁所在地は?
 A. 横浜市
 B. 長野市
 C. 津市
 D. 大阪市

7. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 那覇市
 C. 福島市
 D. 長崎市

8. 奈良県の都道府県庁所在地は?
 A. 鹿児島市
 B. 奈良市
 C. 徳島市
 D. 仙台市

9. 石川県の都道府県庁所在地は?
 A. 高松市
 B. 金沢市
 C. 松山市
 D. 奈良市

10. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 津市
 C. 新潟市
 D. 盛岡市

11. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 長野市
 C. 広島市
 D. 長崎市

12. 広島県の都道府県庁所在地は?
 A. 山形市
 B. 松山市
 C. 広島市
 D. 前橋市

13. 静岡県の都道府県庁所在地は?
 A. 長崎市
 B. 静岡市
 C. 高松市
 D. 甲府市

14. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 広島市
 C. 青森市
 D. 長崎市

15. 栃木県の都道府県庁所在地は?
 A. 大阪市
 B. 宇都宮市
 C. 横浜市
 D. 福島市

16. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 福井市
 C. 大津市
 D. 山形市

17. 秋田県の都道府県庁所在地は?
 A. 京都市
 B. 新潟市
 C. 秋田市
 D. 宮崎市

18. 長野県の都道府県庁所在地は?
 A. 岡山市
 B. 長野市
 C. 宇都宮市
 D. 名古屋市

19. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 札幌市
 C. 松山市
 D. 津市

20. 埼玉県の都道府県庁所在地は?
 A. 前橋市
 B. さいたま市
 C. 津市
 D. 福岡市

21. 福岡県の都道府県庁所在地は?
 A. 盛岡市
 B. 富山市
 C. 水戸市
 D. 福岡市

22. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 鳥取市
 C. 鹿児島市
 D. 松山市

23. 富山県の都道府県庁所在地は?
 A. 神戸市
 B. 富山市
 C. 京都市
 D. 大津市

24. 山口県の都道府県庁所在地は?
 A. 名古屋市
 B. 東京
 C. 那覇市
 D. 山口市

25. 大分県の都道府県庁所在地は?
 A. 高知市
 B. 福井市
 C. 水戸市
 D. 大分市

26. 山梨県の都道府県庁所在地は?
 A. 水戸市
 B. 甲府市
 C. 山形市
 D. 秋田市

27. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 岐阜市
 C. 広島市
 D. 和歌山市

28. 佐賀県の都道府県庁所在地は?
 A. 山形市
 B. 大分市
 C. 大津市
 D. 佐賀市

29. 岐阜県の都道府県庁所在地は?
 A. 静岡市
 B. 岐阜市
 C. 徳島市
 D. 新潟市

30. 三重県の都道府県庁所在地は?
 A. 鳥取市
 B. 岡山市
 C. 津市
 D. 前橋市

31. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 福井市
 C. 長野市
 D. 名古屋市

32. 滋賀県の都道府県庁所在地は?
 A. 那覇市
 B. 大津市
 C. 甲府市
 D. 鳥取市

33. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 神戸市
 C. 甲府市
 D. 高知市

34. 東京都の都道府県庁所在地は?
 A. 松江市
 B. 東京
 C. 横浜市
 D. 名古屋市

35. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 秋田市
 C. 名古屋市
 D. 佐賀市

36. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 熊本市
 C. 山形市
 D. 金沢市

37. 和歌山県の都道府県庁所在地は?
 A. 青森市
 B. 宮崎市
 C. 奈良市
 D. 和歌山市

38. 愛媛県の都道府県庁所在地は?
 A. 大分市
 B. 大阪市
 C. 神戸市
 D. 松山市

39. 鳥取県の都道府県庁所在地は?
 A. 福井市
 B. 甲府市
 C. 新潟市
 D. 鳥取市

40. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 京都市
 C. 水戸市
 D. 那覇市

41. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 和歌山市
 C. 高松市
 D. 札幌市

42. 宮崎県の都道府県庁所在地は?
 A. 千葉市
 B. 水戸市
 C. 宮崎市
 D. 福井市

43. 愛知県の都道府県庁所在地は?
 A. 福島市
 B. 名古屋市
 C. 長崎市
 D. 福岡市

44. 島根県の都道府県庁所在地は?
 A. 山形市
 B. 盛岡市
 C. 松江市
 D. 札幌市

45. 兵庫県の都道府県庁所在地は?
 A. 仙台市
 B. 高知市
 C. 盛岡市
 D. 神戸市

46. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 大分市
 C. 熊本市
 D. 長崎市

47. 長崎県の都道府県庁所在地は?
 A. 和歌山市
 B. 横浜市
 C. 長崎市
 D. 熊本市

