名前:

日付:

                    都道府県庁所在地クイズ (問題番号 8)

1. 岐阜県の都道府県庁所在地は?
 A. 福島市
 B. 岐阜市
 C. 松江市
 D. 秋田市

2. 群馬県の都道府県庁所在地は?
 A. 岐阜市
 B. 前橋市
 C. 千葉市
 D. 広島市

3. 大分県の都道府県庁所在地は?
 A. 山形市
 B. 千葉市
 C. 大分市
 D. 神戸市

4. 三重県の都道府県庁所在地は?
 A. 仙台市
 B. 松江市
 C. 和歌山市
 D. 津市

5. 岩手県の都道府県庁所在地は?
 A. 松江市
 B. 盛岡市
 C. 大津市
 D. さいたま市

6. 大阪府の都道府県庁所在地は?
 A. 広島市
 B. 神戸市
 C. 大阪市
 D. 横浜市

7. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 佐賀市
 C. 松江市
 D. 長野市

8. 茨城県の都道府県庁所在地は?
 A. 鳥取市
 B. 長崎市
 C. 静岡市
 D. 水戸市

9. 愛媛県の都道府県庁所在地は?
 A. 前橋市
 B. 岐阜市
 C. 松山市
 D. 熊本市

10. 神奈川県の都道府県庁所在地は?
 A. 徳島市
 B. 横浜市
 C. 甲府市
 D. 鳥取市

11. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 津市
 C. 松山市
 D. 徳島市

12. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 青森市
 C. 東京
 D. 那覇市

13. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 松山市
 C. 山口市
 D. 大津市

14. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 盛岡市
 C. 神戸市
 D. 静岡市

15. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 千葉市
 C. 奈良市
 D. 宇都宮市

16. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 徳島市
 C. 神戸市
 D. 名古屋市

17. 福井県の都道府県庁所在地は?
 A. 長崎市
 B. 福井市
 C. 大阪市
 D. 福島市

18. 香川県の都道府県庁所在地は?
 A. 静岡市
 B. 高松市
 C. 岐阜市
 D. 徳島市

19. 兵庫県の都道府県庁所在地は?
 A. 名古屋市
 B. 神戸市
 C. 仙台市
 D. 甲府市

20. 奈良県の都道府県庁所在地は?
 A. 長崎市
 B. 札幌市
 C. 奈良市
 D. 福島市

21. 青森県の都道府県庁所在地は?
 A. 福岡市
 B. 長野市
 C. 青森市
 D. 鹿児島市

22. 高知県の都道府県庁所在地は?
 A. 東京
 B. 静岡市
 C. 高知市
 D. 高松市

23. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 福島市
 C. 津市
 D. 那覇市

24. 栃木県の都道府県庁所在地は?
 A. 神戸市
 B. 宇都宮市
 C. 大分市
 D. 福島市

25. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 広島市
 C. 名古屋市
 D. 佐賀市

26. 秋田県の都道府県庁所在地は?
 A. 福島市
 B. 秋田市
 C. 青森市
 D. 佐賀市

27. 沖縄県の都道府県庁所在地は?
 A. 長崎市
 B. 松山市
 C. 和歌山市
 D. 那覇市

28. 愛知県の都道府県庁所在地は?
 A. 福島市
 B. 名古屋市
 C. 大分市
 D. 神戸市

29. 宮城県の都道府県庁所在地は?
 A. 高知市
 B. 仙台市
 C. 高松市
 D. 秋田市

30. 滋賀県の都道府県庁所在地は?
 A. 神戸市
 B. 大津市
 C. 岐阜市
 D. 山形市

31. 広島県の都道府県庁所在地は?
 A. 秋田市
 B. 広島市
 C. 岡山市
 D. 静岡市

32. 熊本県の都道府県庁所在地は?
 A. 佐賀市
 B. 富山市
 C. 奈良市
 D. 熊本市

33. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 盛岡市
 C. 那覇市
 D. 長崎市

34. 東京都の都道府県庁所在地は?
 A. 福岡市
 B. 東京
 C. 秋田市
 D. 札幌市

35. 鳥取県の都道府県庁所在地は?
 A. 和歌山市
 B. 那覇市
 C. 鳥取市
 D. 京都市

36. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 徳島市
 C. 高知市
 D. 福島市

37. 京都府の都道府県庁所在地は?
 A. 奈良市
 B. 大阪市
 C. 京都市
 D. 和歌山市

38. 福島県の都道府県庁所在地は?
 A. 大津市
 B. 熊本市
 C. 山口市
 D. 福島市

39. 宮崎県の都道府県庁所在地は?
 A. 大阪市
 B. 金沢市
 C. 神戸市
 D. 宮崎市

40. 福岡県の都道府県庁所在地は?
 A. 水戸市
 B. 福岡市
 C. 甲府市
 D. 盛岡市

41. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 青森市
 C. 宮崎市
 D. 鳥取市

42. 富山県の都道府県庁所在地は?
 A. 静岡市
 B. 那覇市
 C. 高松市
 D. 富山市

43. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 秋田市
 C. 那覇市
 D. 長野市

44. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 横浜市
 C. 盛岡市
 D. 札幌市

45. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 金沢市
 C. 横浜市
 D. 札幌市

46. 岡山県の都道府県庁所在地は?
 A. 新潟市
 B. 那覇市
 C. 岡山市
 D. 鳥取市

47. 山形県の都道府県庁所在地は?
 A. 東京
 B. さいたま市
 C. 千葉市
 D. 山形市

