名前:

日付:

                    都道府県庁所在地クイズ (問題番号 23)

1. 石川県の都道府県庁所在地は?
 A. 盛岡市
 B. 金沢市
 C. 高松市
 D. 松山市

2. 香川県の都道府県庁所在地は?
 A. 福島市
 B. 東京
 C. さいたま市
 D. 高松市

3. 北海道の都道府県庁所在地は?
 A. 名古屋市
 B. 前橋市
 C. 札幌市
 D. 盛岡市

4. 秋田県の都道府県庁所在地は?
 A. さいたま市
 B. 宮崎市
 C. 横浜市
 D. 秋田市

5. 千葉県の都道府県庁所在地は?
 A. 松山市
 B. 高知市
 C. 佐賀市
 D. 千葉市

6. 東京都の都道府県庁所在地は?
 A. 那覇市
 B. 東京
 C. 横浜市
 D. 札幌市

7. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 神戸市
 C. 広島市
 D. 宮崎市

8. 茨城県の都道府県庁所在地は?
 A. 和歌山市
 B. さいたま市
 C. 水戸市
 D. 徳島市

9. 愛知県の都道府県庁所在地は?
 A. 岡山市
 B. 青森市
 C. 名古屋市
 D. 長崎市

10. 滋賀県の都道府県庁所在地は?
 A. 長野市
 B. 大津市
 C. 京都市
 D. 千葉市

11. 岩手県の都道府県庁所在地は?
 A. 大分市
 B. 盛岡市
 C. 宮崎市
 D. 宇都宮市

12. 富山県の都道府県庁所在地は?
 A. 仙台市
 B. 富山市
 C. 水戸市
 D. 山形市

13. 山梨県の都道府県庁所在地は?
 A. 佐賀市
 B. 岐阜市
 C. 大津市
 D. 甲府市

14. 岐阜県の都道府県庁所在地は?
 A. 盛岡市
 B. 金沢市
 C. 佐賀市
 D. 岐阜市

15. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 福岡市
 C. 前橋市
 D. 高知市

16. 佐賀県の都道府県庁所在地は?
 A. 長崎市
 B. 富山市
 C. 佐賀市
 D. 京都市

17. 島根県の都道府県庁所在地は?
 A. 高松市
 B. 福井市
 C. 松江市
 D. 富山市

18. 和歌山県の都道府県庁所在地は?
 A. 那覇市
 B. 佐賀市
 C. 和歌山市
 D. 新潟市

19. 大阪府の都道府県庁所在地は?
 A. 秋田市
 B. 富山市
 C. 大阪市
 D. 札幌市

20. 宮城県の都道府県庁所在地は?
 A. 宇都宮市
 B. 山形市
 C. 仙台市
 D. 高知市

21. 三重県の都道府県庁所在地は?
 A. 水戸市
 B. 津市
 C. 金沢市
 D. 岐阜市

22. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 高知市
 C. 京都市
 D. 甲府市

23. 青森県の都道府県庁所在地は?
 A. 鳥取市
 B. 青森市
 C. 前橋市
 D. 長崎市

24. 大分県の都道府県庁所在地は?
 A. 静岡市
 B. 大分市
 C. 横浜市
 D. 甲府市

25. 静岡県の都道府県庁所在地は?
 A. 甲府市
 B. 大分市
 C. 静岡市
 D. 和歌山市

26. 岡山県の都道府県庁所在地は?
 A. 大阪市
 B. 水戸市
 C. 松山市
 D. 岡山市

27. 福井県の都道府県庁所在地は?
 A. 福岡市
 B. 静岡市
 C. 福井市
 D. 新潟市

28. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 仙台市
 C. さいたま市
 D. 岡山市

29. 兵庫県の都道府県庁所在地は?
 A. さいたま市
 B. 神戸市
 C. 静岡市
 D. 岐阜市

30. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 甲府市
 C. 岐阜市
 D. 松山市

31. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 大津市
 C. 青森市
 D. 仙台市

32. 神奈川県の都道府県庁所在地は?
 A. 前橋市
 B. 横浜市
 C. 熊本市
 D. 長野市

33. 沖縄県の都道府県庁所在地は?
 A. 水戸市
 B. 佐賀市
 C. 那覇市
 D. 福島市

34. 福岡県の都道府県庁所在地は?
 A. 山形市
 B. 福岡市
 C. 奈良市
 D. 大阪市

35. 長崎県の都道府県庁所在地は?
 A. 大分市
 B. 松江市
 C. 長崎市
 D. 青森市

36. 広島県の都道府県庁所在地は?
 A. 盛岡市
 B. 東京
 C. 長野市
 D. 広島市

37. 高知県の都道府県庁所在地は?
 A. 高知市
 B. さいたま市
 C. 大分市
 D. 大津市

38. 徳島県の都道府県庁所在地は?
 A. 神戸市
 B. 徳島市
 C. 大津市
 D. 福島市

39. 新潟県の都道府県庁所在地は?
 A. 高知市
 B. 新潟市
 C. 和歌山市
 D. 那覇市

40. 京都府の都道府県庁所在地は?
 A. 仙台市
 B. 山口市
 C. 京都市
 D. 熊本市

41. 長野県の都道府県庁所在地は?
 A. 福井市
 B. 宮崎市
 C. 長野市
 D. 前橋市

42. 埼玉県の都道府県庁所在地は?
 A. 広島市
 B. 東京
 C. さいたま市
 D. 盛岡市

43. 群馬県の都道府県庁所在地は?
 A. 佐賀市
 B. 千葉市
 C. 福井市
 D. 前橋市

44. 愛媛県の都道府県庁所在地は?
 A. 大津市
 B. 松山市
 C. 神戸市
 D. 那覇市

45. 福島県の都道府県庁所在地は?
 A. 高松市
 B. 前橋市
 C. 福井市
 D. 福島市

46. 宮崎県の都道府県庁所在地は?
 A. 名古屋市
 B. 奈良市
 C. 広島市
 D. 宮崎市

47. 栃木県の都道府県庁所在地は?
 A. 青森市
 B. 宇都宮市
 C. 松江市
 D. 盛岡市

